[Bug] pulsar-io-hbase-x.x.x.nar file duplicates many of the Pulsar core dependencies resulting in over 200MB file size
### Search before asking

- [X] I searched in the [issues](https://github.com/apache/pulsar/issues) and found nothing similar.


### Version

any released version

### Minimal reproduce step

```
❯ svn ls -v https://dist.apache.org/repos/dist/release/pulsar/pulsar-3.2.0/connectors/pulsar-io-hbase-3.2.0.nar
  66888 technoboy    207729385 Jan 27 15:09 pulsar-io-hbase-3.2.0.nar
❯ echo $((207729385/1000000.0))
207.72938500000001
```

### What did you expect to see?

NAR files shouldn't duplicate Pulsar core dependencies

### What did you see instead?

NAR files duplicate core Pulsar dependencies
```
❯ unzip -v pulsar-io-hbase-3.2.0.nar 'META-INF/bundled-dependencies/*'
Archive:  pulsar-io-hbase-3.2.0.nar
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
  360090  Defl:N   349723   3% 01-08-2024 14:16 48a0ba5c  META-INF/bundled-dependencies/okio-jvm-3.4.0.jar
  351661  Defl:N   302047  14% 01-08-2024 14:16 02660343  META-INF/bundled-dependencies/opencensus-api-0.28.0.jar
   23412  Defl:N    21336   9% 01-08-2024 14:16 e6de1662  META-INF/bundled-dependencies/opencensus-contrib-http-util-0.28.0.jar
  749538  Defl:N   701738   6% 01-08-2024 14:16 908db22f  META-INF/bundled-dependencies/opencensus-proto-0.2.0.jar
   19479  Defl:N    16443  16% 01-08-2024 14:16 e659df8e  META-INF/bundled-dependencies/osgi-resource-locator-1.0.3.jar
    6816  Defl:N     6009  12% 01-08-2024 14:16 5cd6f15c  META-INF/bundled-dependencies/perfmark-api-0.26.0.jar
 1766980  Defl:N  1695071   4% 01-08-2024 14:16 06345a02  META-INF/bundled-dependencies/proto-google-common-protos-2.9.0.jar
 1664824  Defl:N  1564370   6% 01-08-2024 14:16 c3049044  META-INF/bundled-dependencies/protobuf-java-3.19.6.jar
   73437  Defl:N    64624  12% 01-08-2024 14:16 c00d0827  META-INF/bundled-dependencies/protobuf-java-util-3.19.6.jar
  299349  Defl:N   254726  15% 01-08-2024 14:16 66abddae  META-INF/bundled-dependencies/pulsar-client-admin-api-3.2.0.jar
  358035  Defl:N   309083  14% 01-08-2024 14:16 566bb9f5  META-INF/bundled-dependencies/pulsar-client-admin-original-3.2.0.jar
  164741  Defl:N   134557  18% 01-08-2024 14:16 2d6fce84  META-INF/bundled-dependencies/pulsar-client-api-3.2.0.jar
   18921  Defl:N    16918  11% 01-08-2024 14:16 2d278d57  META-INF/bundled-dependencies/pulsar-client-messagecrypto-bc-3.2.0.jar
  852424  Defl:N   800933   6% 01-08-2024 14:16 51af799a  META-INF/bundled-dependencies/pulsar-client-original-3.2.0.jar
 1024800  Defl:N   945892   8% 01-08-2024 14:16 f33eb19c  META-INF/bundled-dependencies/pulsar-common-3.2.0.jar
   39957  Defl:N    32942  18% 01-08-2024 14:16 0ae2c277  META-INF/bundled-dependencies/pulsar-config-validation-3.2.0.jar
   26391  Defl:N    21851  17% 01-08-2024 14:16 03f971b9  META-INF/bundled-dependencies/pulsar-functions-api-3.2.0.jar
  251279  Defl:N   231980   8% 01-08-2024 14:16 030afd2e  META-INF/bundled-dependencies/pulsar-functions-instance-3.2.0.jar
  372023  Defl:N   348581   6% 01-08-2024 14:16 460c14af  META-INF/bundled-dependencies/pulsar-functions-proto-3.2.0.jar
   26667  Defl:N    21426  20% 01-08-2024 14:16 aa0f2ae5  META-INF/bundled-dependencies/pulsar-functions-secrets-3.2.0.jar
  123548  Defl:N   114958   7% 01-08-2024 14:16 762f06ad  META-INF/bundled-dependencies/pulsar-functions-utils-3.2.0.jar
   20340  Defl:N    16565  19% 01-08-2024 14:16 03528e8d  META-INF/bundled-dependencies/pulsar-io-core-3.2.0.jar
  368379  Defl:N   337864   8% 01-08-2024 14:16 0e2cbd4a  META-INF/bundled-dependencies/pulsar-metadata-3.2.0.jar
   23875  Defl:N    19921  17% 01-08-2024 14:16 4953dc3c  META-INF/bundled-dependencies/pulsar-package-core-3.2.0.jar
  113189  Defl:N   108043   5% 01-08-2024 14:16 011c3c90  META-INF/bundled-dependencies/re2j-1.6.jar
   11369  Defl:N     9316  18% 01-08-2024 14:16 e1cef112  META-INF/bundled-dependencies/reactive-streams-1.0.3.jar
58000372  Defl:N 57648398   1% 01-08-2024 14:16 aebb62cb  META-INF/bundled-dependencies/rocksdbjni-7.9.2.jar
 2636113  Defl:N  2276861  14% 01-08-2024 14:16 0933aad8  META-INF/bundled-dependencies/rxjava-3.0.1.jar
   90482  Defl:N    80635  11% 01-08-2024 14:16 b45067e4  META-INF/bundled-dependencies/simpleclient-0.16.0.jar
    8011  Defl:N     6344  21% 01-08-2024 14:16 17432377  META-INF/bundled-dependencies/simpleclient_common-0.16.0.jar
   24768  Defl:N    21892  12% 01-08-2024 14:16 e71aaf25  META-INF/bundled-dependencies/simpleclient_hotspot-0.16.0.jar
   14688  Defl:N    12384  16% 01-08-2024 14:16 b64911b4  META-INF/bundled-dependencies/simpleclient_httpserver-0.16.0.jar
    3405  Defl:N     1633  52% 01-08-2024 14:16 de025aa8  META-INF/bundled-dependencies/simpleclient_tracer_common-0.16.0.jar
    4338  Defl:N     2601  40% 01-08-2024 14:16 1c36586f  META-INF/bundled-dependencies/simpleclient_tracer_otel-0.16.0.jar
    4611  Defl:N     2827  39% 01-08-2024 14:16 5c4b38df  META-INF/bundled-dependencies/simpleclient_tracer_otel_agent-0.16.0.jar
  421509  Defl:N   386348   8% 01-08-2024 14:16 43a935b5  META-INF/bundled-dependencies/sketches-core-0.8.3.jar
   41513  Defl:N    36794  11% 01-08-2024 14:16 fb2de57c  META-INF/bundled-dependencies/slf4j-api-1.7.32.jar
  334803  Defl:N   294463  12% 01-08-2024 14:16 9cfcb2e7  META-INF/bundled-dependencies/snakeyaml-2.0.jar
  161867  Defl:N   141799  12% 01-08-2024 14:16 3e57f7e3  META-INF/bundled-dependencies/stax2-api-3.1.4.jar
 1236174  Defl:N  1107209  10% 01-08-2024 14:16 a22b4a13  META-INF/bundled-dependencies/stream-storage-java-client-4.16.3.jar
   21782  Defl:N    16444  25% 01-08-2024 14:16 4561c4d5  META-INF/bundled-dependencies/swagger-annotations-1.6.2.jar
   11800  Defl:N    10433  12% 01-08-2024 14:16 87b14150  META-INF/bundled-dependencies/typetools-0.5.0.jar
   63777  Defl:N    47579  25% 01-08-2024 14:16 b35cb8c4  META-INF/bundled-dependencies/validation-api-1.1.0.Final.jar
 1514294  Defl:N  1413402   7% 01-08-2024 14:16 9774a632  META-INF/bundled-dependencies/vertx-core-4.3.8.jar
   32707  Defl:N    29862   9% 01-08-2024 14:16 012d98ef  META-INF/bundled-dependencies/vertx-grpc-4.3.5.jar
  522679  Defl:N   496324   5% 01-08-2024 14:16 06ca6616  META-INF/bundled-dependencies/woodstox-core-5.4.0.jar
   15010  Defl:N    13396  11% 01-08-2024 14:16 82c04277  META-INF/bundled-dependencies/xmlenc-0.52.jar
 1352720  Defl:N  1253351   7% 01-08-2024 14:16 399f2a16  META-INF/bundled-dependencies/zookeeper-3.9.1.jar
  255756  Defl:N   239562   6% 01-08-2024 14:16 6d36e0bf  META-INF/bundled-dependencies/zookeeper-jute-3.9.1.jar
--------          -------  ---                            -------
221535221         207651687   6%                            247 files
```
Most of the files are completely unnecessary.

### Anything else?

See #9638 for a previously rejected solution. The fix would be to set `<scope>provided</scope>` to the dependencies that shouldn't be included in the NAR file.

### Are you willing to submit a PR?

- [ ] I'm willing to submit a PR!
