RowFilter incorrectly hides deletion information from replica filtering protection
{{MultiNodeTableWalkWithoutReadRepairTest}} surfaced an error with seed {{6640281155419111674}} that exposes {{RowFilter}} purging deletion information required by RFP when the query needs reconciliation. This is broken in all currently supported releases, much like CASSANDRA-19007, but it has a much simpler fix.

{noformat}
accord.utils.Property$PropertyError: Property error detected:
Seed = 6640281155419111674
Examples = 10
Pure = true
Error: Unexpected results for query: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1300-b500-000000000000, 'se.}\u0017H`4y|', '=q')] PER PARTITION LIMIT 74 LIMIT 654 ALLOW FILTERING
Steps: 400
Values:
	State:
		140: SELECT * FROM ks1.tbl WHERE v0 = 'x\u000C\u0018yh0' PER PARTITION LIMIT 96 LIMIT 78 ALLOW FILTERING -- v0 ascii, on node1, fetch size 1000
		141: SELECT * FROM ks1.tbl WHERE pk0 = -2.999315679486166E-221 AND ck0 = true PER PARTITION LIMIT 231 LIMIT 428 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 100
		142: SELECT * FROM ks1.tbl WHERE v0 <= 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 109 LIMIT 396 ALLOW FILTERING -- v0 ascii, on node1, fetch size 5000
		143: SELECT * FROM ks1.tbl PER PARTITION LIMIT 836 LIMIT 811 -- full table scan, on node3, fetch size 1
		144: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 274 LIMIT 971 -- by token, on node3, fetch size 100
		145: SELECT * FROM ks1.tbl PER PARTITION LIMIT 933 LIMIT 788 -- full table scan, on node3, fetch size 1000
		146: SELECT * FROM ks1.tbl WHERE pk0 = -2.999315679486166E-221 AND v0 <= 'x\u000C\u0018yh0' PER PARTITION LIMIT 670 LIMIT 686 ALLOW FILTERING -- v0 ascii, on node3, fetch size 5000
		147: SELECT * FROM ks1.tbl WHERE ck0 = true PER PARTITION LIMIT 501 LIMIT 522 ALLOW FILTERING -- ck0 boolean (reversed), on node1, fetch size 100
		148: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) <= token(6.443617907362642E236) PER PARTITION LIMIT 426 LIMIT 193 -- by token range, on node3, fetch size 100
		149: DELETE FROM ks1.tbl USING TIMESTAMP 23 WHERE  pk0 = 1.2705479108470307E-207 AND  ck0 = true -- on node3
		150: SELECT * FROM ks1.tbl WHERE token(pk0) = token(6.443617907362642E236) PER PARTITION LIMIT 108 LIMIT 912 -- by token, on node1, fetch size 100
		151: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(-6.165121722793825E-272) PER PARTITION LIMIT 125 LIMIT 523 -- by token range, on node3, fetch size 5000
		152: SELECT * FROM ks1.tbl WHERE token(pk0) > token(-3.5354888023116683E99) AND token(pk0) < token(-2.999315679486166E-221) PER PARTITION LIMIT 42 LIMIT 947 -- by token range, on node2, fetch size 1000
		153: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(-2.999315679486166E-221) PER PARTITION LIMIT 288 LIMIT 930 -- by token range, on node1, fetch size 1
		154: SELECT * FROM ks1.tbl WHERE v0 = 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 158 LIMIT 710 ALLOW FILTERING -- v0 ascii, on node3, fetch size 5000
		155: UPDATE ks1.tbl USING TIMESTAMP 24 SET v0='', s0=[(00000000-0000-1300-8700-000000000000, 'K\u0013$\u0004\u007F[*\u001BH?', 'kPd!B\u0019d2#u')] WHERE  pk0 = 1.2705479108470307E-207 AND  ck0 = false -- on node3
		156: SELECT * FROM ks1.tbl WHERE token(pk0) = token(6.443617907362642E236) PER PARTITION LIMIT 222 LIMIT 243 -- by token, on node3, fetch size 1
		157: SELECT * FROM ks1.tbl WHERE v0 >= 'x\u000C\u0018yh0' PER PARTITION LIMIT 48 LIMIT 31 ALLOW FILTERING -- v0 ascii, on node3, fetch size 10
		158: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) < token(-3.5354888023116683E99) PER PARTITION LIMIT 247 LIMIT 743 -- by token range, on node2, fetch size 5000
		159: SELECT * FROM ks1.tbl WHERE pk0 = 6.443617907362642E236 PER PARTITION LIMIT 121 LIMIT 114 -- By Partition Key, on node2, fetch size 1
		160: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(-6.165121722793825E-272) AND token(pk0) <= token(-3.5354888023116683E99) PER PARTITION LIMIT 452 LIMIT 116 -- by token range, on node3, fetch size 1
		161: SELECT * FROM ks1.tbl PER PARTITION LIMIT 915 LIMIT 796 -- full table scan, on node1, fetch size 5000
		162: UPDATE ks1.tbl USING TIMESTAMP 25 SET s0=[(00000000-0000-1b00-bb00-000000000000, '08n\u007F', 'cH\u0013x')], v0='tP\u0005\u0009\u0001\u0001O' + '>{XA' WHERE  pk0 = -2.999315679486166E-221 AND  ck0 IN (false, true) -- on node3
		163: SELECT * FROM ks1.tbl WHERE token(pk0) = token(6.443617907362642E236) PER PARTITION LIMIT 211 LIMIT 657 -- by token, on node2, fetch size 100
		164: SELECT * FROM ks1.tbl WHERE ck0 > true PER PARTITION LIMIT 81 LIMIT 547 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 5000
		165: SELECT * FROM ks1.tbl WHERE ck0 = false PER PARTITION LIMIT 123 LIMIT 101 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 10
		166: SELECT * FROM ks1.tbl PER PARTITION LIMIT 159 LIMIT 758 -- full table scan, on node3, fetch size 10
		167: DELETE s0 FROM ks1.tbl USING TIMESTAMP 26 WHERE  pk0 = 6.443617907362642E236 -- on node3
		168: INSERT INTO ks1.tbl (pk0, ck0, s0) VALUES (-1.8696416693874086E283, false, [(00000000-0000-1700-8d00-000000000000, '*Fl)h~\u0016', 'x\|]')]) USING TIMESTAMP 27 -- on node2
		169: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(6.443617907362642E236) AND token(pk0) < token(-3.5354888023116683E99) PER PARTITION LIMIT 824 LIMIT 720 -- by token range, on node2, fetch size 1000
		170: SELECT * FROM ks1.tbl WHERE ck0 = true PER PARTITION LIMIT 184 LIMIT 146 ALLOW FILTERING -- ck0 boolean (reversed), on node3, fetch size 100
		171: SELECT * FROM ks1.tbl WHERE ck0 = true PER PARTITION LIMIT 65 LIMIT 174 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 1
		172: SELECT * FROM ks1.tbl WHERE s0 >= [(00000000-0000-1700-8d00-000000000000, '*Fl)h~\u0016', 'x\|]')] PER PARTITION LIMIT 134 LIMIT 902 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node3, fetch size 5000
		173: SELECT * FROM ks1.tbl WHERE ck0 > false PER PARTITION LIMIT 566 LIMIT 595 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 1
		174: DELETE FROM ks1.tbl USING TIMESTAMP 28 WHERE  pk0 = -7.020335250121226E-119 -- on node1
		175: SELECT * FROM ks1.tbl PER PARTITION LIMIT 189 LIMIT 551 -- full table scan, on node3, fetch size 100
		176: SELECT * FROM ks1.tbl PER PARTITION LIMIT 824 LIMIT 719 -- full table scan, on node3, fetch size 1000
		177: INSERT INTO ks1.tbl (pk0, s0) VALUES (-1.8696416693874086E283, [(00000000-0000-1600-8700-000000000000, '\u000D', 'u')]) USING TIMESTAMP 29 -- on node1
		178: SELECT * FROM ks1.tbl WHERE v0 > 'tP\u0005\u0009\u0001\u0001O>{XA' PER PARTITION LIMIT 180 LIMIT 887 ALLOW FILTERING -- v0 ascii, on node1, fetch size 1
		179: SELECT * FROM ks1.tbl WHERE token(pk0) > token(-6.165121722793825E-272) AND token(pk0) < token(-3.5354888023116683E99) PER PARTITION LIMIT 134 LIMIT 569 -- by token range, on node2, fetch size 1000
		180: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-3.5354888023116683E99) PER PARTITION LIMIT 139 LIMIT 206 -- by token, on node3, fetch size 5000
		181: DELETE FROM ks1.tbl USING TIMESTAMP 30 WHERE  pk0 = -2.999315679486166E-221 AND  ck0 = true -- on node1
		182: SELECT * FROM ks1.tbl WHERE pk0 = 6.443617907362642E236 PER PARTITION LIMIT 950 LIMIT 714 -- By Partition Key, on node2, fetch size 10
		183: SELECT * FROM ks1.tbl WHERE ck0 = true PER PARTITION LIMIT 959 LIMIT 626 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 1000
		184: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(-1.8696416693874086E283) AND token(pk0) < token(-2.999315679486166E-221) PER PARTITION LIMIT 700 LIMIT 858 -- by token range, on node1, fetch size 1000
		185: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-2.999315679486166E-221) PER PARTITION LIMIT 304 LIMIT 524 -- by token, on node1, fetch size 1
		186: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-6.165121722793825E-272) PER PARTITION LIMIT 751 LIMIT 574 -- by token, on node2, fetch size 1000
		187: SELECT * FROM ks1.tbl WHERE ck0 = true PER PARTITION LIMIT 594 LIMIT 302 ALLOW FILTERING -- ck0 boolean (reversed), on node3, fetch size 1000
		188: SELECT * FROM ks1.tbl PER PARTITION LIMIT 204 LIMIT 888 -- full table scan, on node1, fetch size 5000
		189: SELECT * FROM ks1.tbl WHERE ck0 = false PER PARTITION LIMIT 901 LIMIT 125 ALLOW FILTERING -- ck0 boolean (reversed), on node3, fetch size 5000
		190: SELECT * FROM ks1.tbl PER PARTITION LIMIT 713 LIMIT 100 -- full table scan, on node2, fetch size 5000
		191: SELECT * FROM ks1.tbl PER PARTITION LIMIT 399 LIMIT 182 -- full table scan, on node2, fetch size 1
		192: SELECT * FROM ks1.tbl WHERE token(pk0) > token(6.443617907362642E236) AND token(pk0) <= token(-3.5354888023116683E99) PER PARTITION LIMIT 94 LIMIT 657 -- by token range, on node3, fetch size 10
		193: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1b00-bb00-000000000000, '08n\u007F', 'cH\u0013x')] PER PARTITION LIMIT 795 LIMIT 13 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node1, fetch size 1000
		194: SELECT * FROM ks1.tbl PER PARTITION LIMIT 335 LIMIT 276 -- full table scan, on node2, fetch size 100
		195: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1600-8700-000000000000, '\u000D', 'u')] PER PARTITION LIMIT 66 LIMIT 306 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node1, fetch size 100
		196: SELECT * FROM ks1.tbl WHERE token(pk0) = token(6.443617907362642E236) PER PARTITION LIMIT 80 LIMIT 838 -- by token, on node2, fetch size 100
		197: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 6 LIMIT 342 -- by token, on node3, fetch size 5000
		198: SELECT * FROM ks1.tbl WHERE pk0 = -6.165121722793825E-272 PER PARTITION LIMIT 67 LIMIT 226 -- By Partition Key, on node3, fetch size 1
		199: SELECT * FROM ks1.tbl PER PARTITION LIMIT 455 LIMIT 597 -- full table scan, on node2, fetch size 5000
		200: SELECT * FROM ks1.tbl PER PARTITION LIMIT 238 LIMIT 958 -- full table scan, on node1, fetch size 10
		201: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-2.999315679486166E-221) PER PARTITION LIMIT 656 LIMIT 623 -- by token, on node2, fetch size 5000
		202: SELECT * FROM ks1.tbl PER PARTITION LIMIT 894 LIMIT 110 -- full table scan, on node3, fetch size 1000
		203: SELECT * FROM ks1.tbl WHERE s0 > [(00000000-0000-1600-8700-000000000000, '\u000D', 'u')] PER PARTITION LIMIT 415 LIMIT 972 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node1, fetch size 1000
		204: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-1.8696416693874086E283) PER PARTITION LIMIT 602 LIMIT 761 -- by token, on node2, fetch size 1000
		205: SELECT * FROM ks1.tbl LIMIT 505 -- full table scan, on node2, fetch size 1000
		206: SELECT * FROM ks1.tbl WHERE s0 >= [(00000000-0000-1b00-bb00-000000000000, '08n\u007F', 'cH\u0013x')] PER PARTITION LIMIT 63 LIMIT 565 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node1, fetch size 1
		207: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 611 LIMIT 733 -- by token, on node2, fetch size 1
		208: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-6.165121722793825E-272) PER PARTITION LIMIT 191 LIMIT 923 -- by token, on node2, fetch size 10
		209: SELECT * FROM ks1.tbl WHERE token(pk0) > token(-6.165121722793825E-272) AND token(pk0) < token(-2.999315679486166E-221) PER PARTITION LIMIT 73 LIMIT 575 -- by token range, on node2, fetch size 1
		210: INSERT INTO ks1.tbl (pk0, s0) VALUES (-1.8696416693874086E283, [(00000000-0000-1300-bc00-000000000000, 'L\u000BxN\u0000\u001Fl', '
f%>wN[%')]) USING TIMESTAMP 31 -- on node3
		211: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 152 LIMIT 39 -- by token, on node3, fetch size 5000
		212: SELECT * FROM ks1.tbl PER PARTITION LIMIT 908 LIMIT 555 -- full table scan, on node1, fetch size 100
		213: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 110 LIMIT 947 -- by token, on node3, fetch size 1000
		214: SELECT * FROM ks1.tbl WHERE ck0 >= true PER PARTITION LIMIT 27 LIMIT 357 ALLOW FILTERING -- ck0 boolean (reversed), on node3, fetch size 1000
		215: SELECT * FROM ks1.tbl WHERE ck0 > true PER PARTITION LIMIT 618 LIMIT 589 ALLOW FILTERING -- ck0 boolean (reversed), on node3, fetch size 1000
		216: SELECT * FROM ks1.tbl WHERE v0 = 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 399 LIMIT 722 ALLOW FILTERING -- v0 ascii, on node2, fetch size 10
		217: SELECT * FROM ks1.tbl WHERE v0 > 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 122 LIMIT 763 ALLOW FILTERING -- v0 ascii, on node3, fetch size 1000
		218: SELECT * FROM ks1.tbl WHERE v0 = 'tP\u0005\u0009\u0001\u0001O>{XA' PER PARTITION LIMIT 150 LIMIT 741 ALLOW FILTERING -- v0 ascii, on node1, fetch size 1000
		219: SELECT * FROM ks1.tbl WHERE pk0 = -1.8696416693874086E283 AND ck0 = false PER PARTITION LIMIT 872 LIMIT 683 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 1000
		220: INSERT INTO ks1.tbl (pk0, ck0, s0) VALUES (-1.8696416693874086E283, false, [(00000000-0000-1500-9900-000000000000, '\u0014;\u0003:\u0013H', 'T4u')]) USING TIMESTAMP 32 -- on node3
		221: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-6.165121722793825E-272) PER PARTITION LIMIT 90 LIMIT 593 -- by token, on node3, fetch size 5000
		222: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-3.5354888023116683E99) PER PARTITION LIMIT 195 LIMIT 291 -- by token, on node2, fetch size 5000
		223: INSERT INTO ks1.tbl (pk0, s0) VALUES (-6.165121722793825E-272, [(00000000-0000-1100-a100-000000000000, '(qD*', '\u001AEU')]) USING TIMESTAMP 33 -- on node1
		224: SELECT * FROM ks1.tbl WHERE ck0 = true PER PARTITION LIMIT 366 LIMIT 705 ALLOW FILTERING -- ck0 boolean (reversed), on node3, fetch size 10
		225: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1500-9900-000000000000, '\u0014;\u0003:\u0013H', 'T4u')] PER PARTITION LIMIT 139 LIMIT 36 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node3, fetch size 1000
		226: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1500-9900-000000000000, '\u0014;\u0003:\u0013H', 'T4u')] PER PARTITION LIMIT 336 LIMIT 920 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node3, fetch size 100
		227: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 74 LIMIT 515 -- by token, on node3, fetch size 1000
		228: SELECT * FROM ks1.tbl WHERE token(pk0) > token(-6.165121722793825E-272) AND token(pk0) <= token(-2.999315679486166E-221) PER PARTITION LIMIT 636 LIMIT 768 -- by token range, on node2, fetch size 100
		229: INSERT INTO ks1.tbl (pk0, ck0, s0, v0) VALUES (-2.999315679486166E-221, false, [(00000000-0000-1300-b500-000000000000, 'se.}\u0017H`4y|', '=q')], 'Hs_\u007FkgvFu') USING TIMESTAMP 34 -- on node1
		230: SELECT * FROM ks1.tbl WHERE v0 = 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 665 LIMIT 740 ALLOW FILTERING -- v0 ascii, on node2, fetch size 10
		231: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(-6.165121722793825E-272) AND token(pk0) < token(6.443617907362642E236) PER PARTITION LIMIT 91 LIMIT 139 -- by token range, on node2, fetch size 100
		232: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1300-b500-000000000000, 'se.}\u0017H`4y|', '=q')] PER PARTITION LIMIT 74 LIMIT 654 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node2, fetch size 100


Caused by: java.lang.AssertionError: Unexpected results for query: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1300-b500-000000000000, 'se.}\u0017H`4y|', '=q')] PER PARTITION LIMIT 74 LIMIT 654 ALLOW FILTERING
Caused by: java.lang.AssertionError: Unexpected rows found:
pk0                     | ck0  | s0                                                                | v0                               
-2.999315679486166E-221 | true | [(00000000-0000-1300-b500-000000000000, 'se.}\u0017H`4y|', '=q')] | 'tP\u0005\u0009\u0001\u0001O>{XA'

Expected:
pk0                     | ck0   | s0                                                                | v0              
-2.999315679486166E-221 | false | [(00000000-0000-1300-b500-000000000000, 'se.}\u0017H`4y|', '=q')] | 'Hs_\u007FkgvFu'
{noformat}
